education_id,county_id,year,schools,enrolment,literacy_rate
1,1,2014,1245,389000,76.5
2,1,2015,1267,398000,77.2
3,1,2016,1289,407000,77.9
4,1,2017,1312,416000,78.6
5,1,2018,1336,426000,79.3
6,1,2019,1361,436000,80.0
7,1,2020,1387,447000,80.7
8,1,2021,1414,458000,81.4
9,1,2022,1442,469000,82.1
10,1,2023,1471,481000,82.8
11,1,2024,1501,493000,83.5
12,2,2014,1189,367000,81.2
13,2,2015,1211,376000,81.9
14,2,2016,1234,385000,82.6
15,2,2017,1258,394000,83.3
16,2,2018,1283,404000,84.0
17,2,2019,1309,414000,84.7
18,2,2020,1336,424000,85.4
19,2,2021,1364,435000,86.1
20,2,2022,1393,446000,86.8
21,2,2023,1423,457000,87.5
22,2,2024,1454,469000,88.2
23,3,2014,1987,616000,73.4
24,3,2015,2023,631000,74.1
25,3,2016,2060,646000,74.8
26,3,2017,2098,662000,75.5
27,3,2018,2137,678000,76.2
28,3,2019,2177,695000,76.9
29,3,2020,2218,712000,77.6
30,3,2021,2260,730000,78.3
31,3,2022,2303,748000,79.0
32,3,2023,2347,767000,79.7
33,3,2024,2392,786000,80.4
34,4,2014,1234,378000,78.9
35,4,2015,1257,387000,79.6
36,4,2016,1281,396000,80.3
37,4,2017,1306,406000,81.0
38,4,2018,1332,416000,81.7
39,4,2019,1359,426000,82.4
40,4,2020,1387,437000,83.1
41,4,2021,1416,448000,83.8
42,4,2022,1446,460000,84.5
43,4,2023,1477,472000,85.2
44,4,2024,1509,484000,85.9
45,5,2014,1156,354000,74.8
46,5,2015,1178,362000,75.5
47,5,2016,1201,371000,76.2
48,5,2017,1225,380000,76.9
49,5,2018,1250,390000,77.6
50,5,2019,1276,400000,78.3
51,5,2020,1303,410000,79.0
52,5,2021,1331,421000,79.7
53,5,2022,1360,432000,80.4
54,5,2023,1390,443000,81.1
55,5,2024,1421,455000,81.8
56,6,2014,987,300000,71.2
57,6,2015,1006,307000,71.9
58,6,2016,1026,315000,72.6
59,6,2017,1047,323000,73.3
60,6,2018,1069,331000,74.0
61,6,2019,1092,340000,74.7
62,6,2020,1116,349000,75.4
63,6,2021,1141,358000,76.1
64,6,2022,1167,367000,76.8
65,6,2023,1194,377000,77.5
66,6,2024,1222,387000,78.2
67,7,2014,1098,336000,79.4
68,7,2015,1119,344000,80.1
69,7,2016,1141,353000,80.8
70,7,2017,1164,362000,81.5
71,7,2018,1188,371000,82.2
72,7,2019,1213,381000,82.9
73,7,2020,1239,391000,83.6
74,7,2021,1266,401000,84.3
75,7,2022,1294,412000,85.0
76,7,2023,1323,423000,85.7
77,7,2024,1353,434000,86.4
78,8,2014,1321,417000,77.6
79,8,2015,1346,427000,78.3
