population_id,county_id,year,population,households,population_density
1,1,2014,1163000,291000,183
2,1,2015,1189000,298000,187
3,1,2016,1216000,305000,191
4,1,2017,1244000,312000,196
5,1,2018,1273000,319000,200
6,1,2019,1303000,327000,205
7,1,2020,1334000,335000,210
8,1,2021,1366000,343000,215
9,1,2022,1399000,351000,220
10,1,2023,1433000,360000,225
11,1,2024,1468000,369000,231
12,2,2014,1098000,275000,692
13,2,2015,1124000,282000,708
14,2,2016,1151000,289000,725
15,2,2017,1179000,296000,743
16,2,2018,1208000,303000,761
17,2,2019,1238000,311000,780
18,2,2020,1269000,319000,799
19,2,2021,1301000,327000,819
20,2,2022,1334000,335000,840
21,2,2023,1368000,344000,862
22,2,2024,1403000,352000,884
23,3,2014,1842000,461000,254
24,3,2015,1885000,472000,260
25,3,2016,1929000,483000,266
26,3,2017,1974000,495000,272
27,3,2018,2020000,507000,279
28,3,2019,2067000,519000,285
29,3,2020,2115000,531000,292
30,3,2021,2164000,544000,298
31,3,2022,2214000,557000,305
32,3,2023,2265000,570000,312
33,3,2024,2317000,583000,320
34,4,2014,1130000,283000,164
35,4,2015,1156000,290000,168
36,4,2016,1183000,297000,172
37,4,2017,1211000,304000,176
38,4,2018,1240000,311000,180
39,4,2019,1270000,319000,184
40,4,2020,1301000,327000,189
41,4,2021,1333000,335000,193
42,4,2022,1366000,343000,198
43,4,2023,1400000,351000,203
44,4,2024,1435000,360000,208
45,5,2014,1056000,264000,221
46,5,2015,1081000,271000,226
47,5,2016,1107000,278000,231
48,5,2017,1134000,285000,237
49,5,2018,1162000,292000,243
50,5,2019,1191000,299000,249
51,5,2020,1221000,307000,255
52,5,2021,1252000,315000,262
53,5,2022,1284000,323000,268
54,5,2023,1317000,331000,275
55,5,2024,1351000,340000,282
56,6,2014,897000,225000,103
57,6,2015,918000,230000,105
58,6,2016,940000,236000,108
59,6,2017,963000,242000,111
60,6,2018,987000,248000,113
61,6,2019,1012000,254000,116
62,6,2020,1038000,261000,119
63,6,2021,1065000,268000,122
64,6,2022,1093000,275000,125
65,6,2023,1122000,282000,129
66,6,2024,1152000,290000,132
67,7,2014,1004000,251000,321
68,7,2015,1028000,257000,329
69,7,2016,1053000,264000,337
70,7,2017,1079000,271000,345
71,7,2018,1106000,278000,354
72,7,2019,1134000,285000,363
73,7,2020,1163000,292000,372
74,7,2021,1193000,300000,381
75,7,2022,1224000,308000,391
76,7,2023,1256000,316000,401
77,7,2024,1289000,324000,412
78,8,2014,1208000,302000,155
79,8,2015,1237000,310000,159
80,8,2016,1267000,318000,163
81,8,2017,1298000,326000,167
82,8,2018,1330000,334000,171
83,8,2019,1363000,342000,175
84,8,2020,1397000,351000,179
85,8,2021,1432000,360000,184
86,8,2022,1468000,369000,189
87,8,2023,1505000,378000,193
88,8,2024,1543000,388000,198
89,9,2014,4398000,1100000,4779
90,9,2015,4503000,1126000,4892
91,9,2016,4610000,1153000,5008
92,9,2017,4719000,1180000,5126
93,9,2018,4831000,1208000,5247
94,9,2019,4946000,1237000,5371
95,9,2020,5064000,1266000,5499
96,9,2021,5185000,1297000,5631
97,9,2022,5309000,1328000,5767
98,9,2023,5436000,1359000,5906
99,9,2024,5566000,1392000,6048
100,10,2014,1052000,263000,477
101,10,2015,1077000,270000,488
102,10,2016,1103000,277000,500
103,10,2017,1130000,284000,512
104,10,2018,1158000,291000,525
105,10,2019,1187000,298000,538
106,10,2020,1217000,306000,551
107,10,2021,1248000,314000,565
108,10,2022,1280000,322000,580
109,10,2023,1313000,330000,595
110,10,2024,1347000,339000,610
111,11,2014,1421000,356000,219
112,11,2015,1455000,365000,224
113,11,2016,1490000,374000,229
114,11,2017,1526000,383000,235
115,11,2018,1563000,392000,241
116,11,2019,1601000,402000,247
117,11,2020,1640000,412000,253
118,11,2021,1680000,422000,259
119,11,2022,1721000,432000,265
120,11,2023,1763000,443000,272
121,11,2024,1806000,454000,278
122,12,2014,1010000,253000,157
123,12,2015,1034000,259000,161
124,12,2016,1059000,266000,165
125,12,2017,1085000,272000,169
126,12,2018,1112000,279000,173
127,12,2019,1140000,286000,177
128,12,2020,1169000,294000,182
129,12,2021,1199000,301000,187
130,12,2022,1230000,309000,191
131,12,2023,1262000,317000,196
132,12,2024,1295000,325000,201
133,13,2014,703000,176000,113
134,13,2015,720000,180000,115
135,13,2016,737000,185000,118
136,13,2017,755000,189000,121
137,13,2018,774000,194000,124
138,13,2019,793000,199000,127
139,13,2020,813000,204000,130
140,13,2021,834000,209000,133
141,13,2022,855000,215000,137
142,13,2023,877000,220000,140
143,13,2024,900000,226000,144
144,14,2014,1171000,293000,190
145,14,2015,1199000,300000,194
146,14,2016,1228000,308000,199
147,14,2017,1258000,316000,204
148,14,2018,1289000,324000,209
149,14,2019,1321000,332000,214
150,14,2020,1354000,340000,219
151,14,2021,1388000,349000,225
152,14,2022,1423000,358000,230
153,14,2023,1459000,367000,236
154,14,2024,1496000,376000,242
155,15,2014,1087000,272000,173
156,15,2015,1113000,279000,177
157,15,2016,1140000,286000,181
158,15,2017,1168000,293000,186
159,15,2018,1197000,300000,190
160,15,2019,1227000,308000,195
161,15,2020,1258000,316000,200
162,15,2021,1290000,324000,205
163,15,2022,1323000,332000,210
164,15,2023,1357000,341000,216
165,15,2024,1392000,350000,221
166,16,2014,1162000,291000,162
167,16,2015,1190000,299000,166
168,16,2016,1219000,306000,170
169,16,2017,1249000,314000,174
170,16,2018,1280000,322000,179
171,16,2019,1312000,330000,183
172,16,2020,1345000,338000,188
173,16,2021,1379000,347000,192
174,16,2022,1414000,356000,197
175,16,2023,1450000,365000,202
176,16,2024,1487000,374000,207
177,17,2014,1012000,253000,256
178,17,2015,1036000,260000,262
179,17,2016,1061000,267000,268
180,17,2017,1087000,273000,275
181,17,2018,1114000,280000,282
182,17,2019,1142000,287000,289
183,17,2020,1171000,294000,296
184,17,2021,1201000,302000,304
185,17,2022,1232000,310000,312
186,17,2023,1264000,318000,320
187,17,2024,1297000,326000,328
188,18,2014,894000,224000,321
189,18,2015,915000,229000,329
190,18,2016,937000,235000,337
191,18,2017,960000,241000,345
192,18,2018,984000,247000,353
193,18,2019,1009000,253000,362
194,18,2020,1035000,260000,372
195,18,2021,1062000,267000,381
196,18,2022,1090000,274000,391
197,18,2023,1119000,281000,402
198,18,2024,1149000,289000,412
199,19,2014,975000,244000,147
200,19,2015,998000,250000,151
201,19,2016,1023000,257000,155
202,19,2017,1048000,263000,158
203,19,2018,1074000,270000,162
204,19,2019,1101000,277000,166
205,19,2020,1129000,284000,171
206,19,2021,1158000,291000,175
207,19,2022,1188000,299000,179
208,19,2023,1219000,307000,184
209,19,2024,1251000,315000,189
210,20,2014,865000,217000,99
